state,gender,year,name,number
TX,M,1965,Robert,2918
TX,M,1965,William,1673
TX,M,1965,Charles,1325
TX,M,1965,Jose,1132
TX,M,1965,Daniel,1011
TX,M,1965,Christopher,844
TX,M,1966,David,3361
TX,M,1966,Michael,3295
TX,M,1966,James,3152
TX,M,1966,John,2919
TX,M,1966,Robert,2878
TX,M,1966,William,1520
TX,M,1966,Charles,1309
TX,M,1966,Jose,1157
TX,M,1966,Christopher,1069
TX,M,1966,Daniel,988
TX,M,1967,Michael,3650
TX,M,1967,David,3465
TX,M,1967,James,3256
TX,M,1967,John,3021
TX,M,1967,Robert,2826
TX,M,1967,William,1543
TX,M,1967,Charles,1270
TX,M,1967,Jose,1182
TX,M,1967,Christopher,1169
TX,M,1967,Daniel,909
TX,M,1968,Michael,3857
TX,M,1968,David,3355
TX,M,1968,James,3246
TX,M,1968,John,3138
TX,M,1968,Robert,2893
TX,M,1968,William,1675
TX,M,1968,Charles,1371
TX,M,1968,Christopher,1347
TX,M,1968,Jose,1253
TX,M,1968,Daniel,971
TX,M,1969,Michael,4182
TX,M,1969,David,3495
TX,M,1969,James,3252
TX,M,1969,John,3109
TX,M,1969,Robert,3100
TX,M,1969,William,1792
TX,M,1969,Christopher,1739
TX,M,1969,Jose,1461
TX,M,1969,Charles,1375
TX,M,1969,Daniel,1088
TX,M,1970,Michael,4317
TX,M,1970,James,3516
TX,M,1970,David,3398
TX,M,1970,John,3291
TX,M,1970,Robert,3029
TX,M,1970,Christopher,2172
TX,M,1970,William,1795
TX,M,1970,Jose,1456
TX,M,1970,Charles,1385
TX,M,1970,Daniel,1106
TX,M,1971,Michael,4265
TX,M,1971,James,3271
TX,M,1971,John,3092
TX,M,1971,David,3076
TX,M,1971,Robert,2886
TX,M,1971,Christopher,2672
TX,M,1971,William,1724
TX,M,1971,Jose,1579
TX,M,1971,Charles,1268
TX,M,1971,Daniel,1113
TX,M,1972,Michael,3967
TX,M,1972,Christopher,3116
TX,M,1972,David,2835
TX,M,1972,James,2827
TX,M,1972,John,2639
TX,M,1972,Robert,2496
TX,M,1972,Jose,1606
TX,M,1972,William,1478
TX,M,1972,Daniel,1211
TX,M,1972,Charles,1117
TX,M,1973,Michael,3831
TX,M,1973,Christopher,3008
TX,M,1973,James,2616
TX,M,1973,David,2535
TX,M,1973,John,2494
TX,M,1973,Robert,2310
TX,M,1973,Jose,1639
TX,M,1973,William,1389
TX,M,1973,Daniel,1205
TX,M,1973,Charles,995
TX,M,1974,Michael,3909
TX,M,1974,Christopher,3164
TX,M,1974,David,2543
TX,M,1974,John,2531
TX,M,1974,James,2508
TX,M,1974,Robert,2210
TX,M,1974,Jose,1882
TX,M,1974,Daniel,1399
TX,M,1974,William,1360
TX,M,1974,Charles,1028
TX,M,1975,Michael,4097
TX,M,1975,Christopher,3133
TX,M,1975,David,2547
TX,M,1975,James,2518
TX,M,1975,John,2327
TX,M,1975,Robert,2261
TX,M,1975,Jose,1824
TX,M,1975,William,1417
TX,M,1975,Daniel,1356
TX,M,1975,Charles,990
TX,M,1976,Michael,3952
TX,M,1976,Christopher,3108
TX,M,1976,David,2647
TX,M,1976,James,2510
TX,M,1976,John,2348
TX,M,1976,Robert,2134
TX,M,1976,Jose,1744
TX,M,1976,Daniel,1411
TX,M,1976,William,1317
TX,M,1976,Charles,952
TX,M,1977,Michael,3938
TX,M,1977,Christopher,3283
TX,M,1977,David,2726
TX,M,1977,James,2641
TX,M,1977,John,2487
TX,M,1977,Robert,2238
TX,M,1977,Jose,1696
TX,M,1977,Daniel,1515
TX,M,1977,William,1422
TX,M,1977,Charles,1020
TX,M,1978,Michael,3860
TX,M,1978,Christopher,3411
TX,M,1978,David,2864
TX,M,1978,James,2726
TX,M,1978,John,2534
TX,M,1978,Robert,2231
TX,M,1978,Jose,1685
TX,M,1978,Daniel,1604
TX,M,1978,William,1467
TX,M,1978,Charles,1105
TX,M,1979,Michael,3974
TX,M,1979,Christopher,3659
TX,M,1979,David,3033
TX,M,1979,James,2799
TX,M,1979,John,2763
TX,M,1979,Robert,2333
TX,M,1979,Jose,2046
TX,M,1979,Daniel,1866
TX,M,1979,William,1504
TX,M,1979,Charles,1037
TX,M,1980,Michael,4251
TX,M,1980,Christopher,3847
TX,M,1980,David,3019
TX,M,1980,James,2843
TX,M,1980,John,2714
TX,M,1980,Robert,2475
TX,M,1980,Jose,2206
TX,M,1980,Daniel,1911
TX,M,1980,William,1691
TX,M,1980,Charles,1089
TX,M,1981,Michael,4287
TX,M,1981,Christopher,3900
TX,M,1981,David,3034
TX,M,1981,James,2979
TX,M,1981,John,2839
TX,M,1981,Robert,2633
TX,M,1981,Jose,2358
TX,M,1981,Daniel,2209
TX,M,1981,William,1563
TX,M,1981,Charles,1070
TX,M,1982,Christopher,4914
TX,M,1982,Michael,4428
TX,M,1982,David,3159
TX,M,1982,James,3057
TX,M,1982,John,2944
TX,M,1982,Robert,2640
TX,M,1982,Daniel,2320
TX,M,1982,Jose,2184
TX,M,1982,William,1785
TX,M,1982,Charles,1158
TX,M,1983,Christopher,4971
TX,M,1983,Michael,4455
TX,M,1983,David,3105
TX,M,1983,James,2940
TX,M,1983,John,2833
TX,M,1983,Robert,2453
TX,M,1983,Daniel,2400
TX,M,1983,Jose,2181
TX,M,1983,William,1751
TX,M,1983,Charles,1085
TX,M,1984,Christopher,4972
TX,M,1984,Michael,4473
TX,M,1984,David,3136
TX,M,1984,James,2870
TX,M,1984,John,2868
TX,M,1984,Daniel,2538
TX,M,1984,Robert,2526
TX,M,1984,Jose,2114
TX,M,1984,William,1889
TX,M,1984,Charles,1038
TX,M,1985,Christopher,4985
TX,M,1985,Michael,4162
TX,M,1985,David,3061
TX,M,1985,James,2899
TX,M,1985,John,2788
TX,M,1985,Daniel,2747
TX,M,1985,Robert,2521
TX,M,1985,Jose,2262
TX,M,1985,William,1858
TX,M,1985,Charles,992
TX,M,1986,Christopher,4644
TX,M,1986,Michael,3987
TX,M,1986,David,3013
TX,M,1986,James,2661
TX,M,1986,John,2652
TX,M,1986,Daniel,2539
TX,M,1986,Robert,2317
TX,M,1986,Jose,2177
TX,M,1986,William,1739
TX,M,1986,Charles,961
TX,M,1987,Christopher,4280
TX,M,1987,Michael,3990
TX,M,1987,David,2881
TX,M,1987,John,2493
TX,M,1987,Daniel,2406
TX,M,1987,James,2328
TX,M,1987,Robert,2264
TX,M,1987,Jose,2177
TX,M,1987,William,1616
TX,M,1987,Charles,919
TX,M,1988,Christopher,4019
TX,M,1988,Michael,4008
TX,M,1988,David,2781
TX,M,1988,John,2415
TX,M,1988,James,2286
TX,M,1988,Daniel,2237
TX,M,1988,Robert,2150
TX,M,1988,Jose,2103
TX,M,1988,William,1637
TX,M,1988,Charles,887
TX,M,1989,Christopher,4060
TX,M,1989,Michael,3952
TX,M,1989,David,2589
TX,M,1989,John,2419
TX,M,1989,James,2308
TX,M,1989,Jose,2294
TX,M,1989,Daniel,2225
TX,M,1989,Robert,2040
TX,M,1989,William,1666
TX,M,1989,Charles,869
TX,M,1990,Michael,4054
TX,M,1990,Christopher,3906
TX,M,1990,David,2626
TX,M,1990,Jose,2450
TX,M,1990,Daniel,2332
TX,M,1990,John,2288
TX,M,1990,James,2207
TX,M,1990,Robert,2022
TX,M,1990,William,1602
TX,M,1990,Charles,796
TX,M,1991,Michael,3796
TX,M,1991,Christopher,3547
TX,M,1991,Jose,2568
TX,M,1991,David,2443
TX,M,1991,John,2321
TX,M,1991,Daniel,2229
TX,M,1991,James,2048
TX,M,1991,Robert,1873
TX,M,1991,William,1528
TX,M,1991,Charles,815
TX,M,1992,Michael,3263
TX,M,1992,Christopher,3243
TX,M,1992,Jose,2608
TX,M,1992,David,2250
TX,M,1992,John,2139
TX,M,1992,Daniel,2056
TX,M,1992,James,1988
TX,M,1992,Robert,1651
TX,M,1992,William,1553
TX,M,1992,Charles,736
TX,M,1993,Michael,3172
TX,M,1993,Christopher,2939
TX,M,1993,Jose,2705
TX,M,1993,David,2236
TX,M,1993,Daniel,2134
TX,M,1993,John,2046
TX,M,1993,James,1783
TX,M,1993,Robert,1642
TX,M,1993,William,1478
TX,M,1993,Charles,693
TX,M,1994,Michael,2869
TX,M,1994,Christopher,2868
TX,M,1994,Jose,2759
TX,M,1994,Daniel,2227
TX,M,1994,David,2092
TX,M,1994,John,1971
TX,M,1994,James,1732
TX,M,1994,Robert,1490
TX,M,1994,William,1487
TX,M,1994,Charles,643
TX,M,1995,Michael,2753
TX,M,1995,Christopher,2684
TX,M,1995,Jose,2661
TX,M,1995,Daniel,2100
TX,M,1995,David,2000
TX,M,1995,John,1918
TX,M,1995,James,1554
TX,M,1995,William,1451
TX,M,1995,Robert,1339
TX,M,1995,Charles,594
TX,M,1996,Jose,2825
TX,M,1996,Christopher,2802
TX,M,1996,Michael,2601
TX,M,1996,David,2183
TX,M,1996,Daniel,2034
TX,M,1996,John,1812
TX,M,1996,James,1492
TX,M,1996,William,1452
TX,M,1996,Robert,1391
TX,M,1996,Charles,572
TX,M,1997,Jose,2934
TX,M,1997,Michael,2713
TX,M,1997,Christopher,2549
TX,M,1997,David,2089
TX,M,1997,Daniel,2078
TX,M,1997,John,1689
TX,M,1997,James,1469
TX,M,1997,William,1370
TX,M,1997,Robert,1208
TX,M,1997,Charles,540
TX,M,1998,Jose,2930
TX,M,1998,Michael,2644
TX,M,1998,Christopher,2510
TX,M,1998,David,2058
TX,M,1998,Daniel,1986
TX,M,1998,John,1709
TX,M,1998,William,1492
TX,M,1998,James,1450
TX,M,1998,Robert,1175
TX,M,1998,Charles,537
TX,M,1999,Jose,2940
TX,M,1999,Michael,2662
TX,M,1999,Christopher,2385
TX,M,1999,Daniel,2082
TX,M,1999,David,1972
TX,M,1999,John,1692
TX,M,1999,James,1382
TX,M,1999,William,1374
TX,M,1999,Robert,1144
TX,M,1999,Charles,518
TX,M,2000,Jose,3097
TX,M,2000,Michael,2437
TX,M,2000,Christopher,2268
TX,M,2000,Daniel,2121
TX,M,2000,David,2007
TX,M,2000,John,1636
TX,M,2000,William,1489
TX,M,2000,James,1295
TX,M,2000,Robert,1109
TX,M,2000,Charles,528
TX,M,2001,Jose,2919
TX,M,2001,Michael,2290
TX,M,2001,Christopher,2202
TX,M,2001,David,2054
TX,M,2001,Daniel,2009
TX,M,2001,John,1619
TX,M,2001,William,1474
TX,M,2001,James,1241
TX,M,2001,Robert,1035
TX,M,2001,Charles,501
TX,M,2002,Jose,3148
TX,M,2002,Michael,2183
TX,M,2002,Christopher,2143
TX,M,2002,Daniel,2117
TX,M,2002,David,1982
TX,M,2002,John,1509
TX,M,2002,William,1382
TX,M,2002,James,1279
TX,M,2002,Robert,995
TX,M,2002,Charles,509
TX,M,2003,Jose,2915
TX,M,2003,Michael,2116
TX,M,2003,Daniel,2112
TX,M,2003,Christopher,2084
TX,M,2003,David,1991
TX,M,2003,John,1450
TX,M,2003,William,1429
TX,M,2003,James,1196
TX,M,2003,Robert,958
TX,M,2003,Charles,557
TX,M,2004,Jose,2898
TX,M,2004,Daniel,2088
TX,M,2004,David,2071
TX,M,2004,Christopher,2035
TX,M,2004,Michael,1997
TX,M,2004,John,1483
TX,M,2004,William,1425
TX,M,2004,James,1151
TX,M,2004,Robert,946
TX,M,2004,Charles,441
TX,M,2005,Jose,2808
TX,M,2005,Daniel,2104
TX,M,2005,Christopher,2036
TX,M,2005,David,2033
TX,M,2005,Michael,1928
TX,M,2005,John,1471
TX,M,2005,William,1374
TX,M,2005,James,1209
TX,M,2005,Robert,932
TX,M,2005,Charles,501
TX,M,2006,Jose,2657
TX,M,2006,Daniel,2153
TX,M,2006,Christopher,2137
TX,M,2006,David,2036
TX,M,2006,Michael,1861
TX,M,2006,John,1355
TX,M,2006,William,1313
TX,M,2006,James,1194
TX,M,2006,Robert,877
TX,M,2006,Charles,533
TX,M,2007,Jose,2583
TX,M,2007,Daniel,2226
TX,M,2007,Christopher,2172
TX,M,2007,David,1940
TX,M,2007,Michael,1799
TX,M,2007,William,1388
TX,M,2007,John,1340
TX,M,2007,James,1126
TX,M,2007,Robert,894
TX,M,2007,Charles,492
TX,M,2008,Jose,2357
TX,M,2008,Daniel,2068
TX,M,2008,Christopher,1976
TX,M,2008,David,1947
TX,M,2008,Michael,1802
TX,M,2008,William,1327
TX,M,2008,John,1195
TX,M,2008,James,1194
TX,M,2008,Robert,811
TX,M,2008,Charles,481
TX,M,2009,Jose,2264
TX,M,2009,Daniel,1996
TX,M,2009,Christopher,1866
TX,M,2009,David,1865
TX,M,2009,Michael,1693
TX,M,2009,William,1390
TX,M,2009,John,1127
TX,M,2009,James,1080
TX,M,2009,Robert,737
TX,M,2009,Charles,495
TX,M,2010,Jose,1926
TX,M,2010,Daniel,1694
TX,M,2010,David,1690
TX,M,2010,Christopher,1682
TX,M,2010,Michael,1484
TX,M,2010,William,1377
TX,M,2010,John,1114
TX,M,2010,James,1043
TX,M,2010,Robert,689
TX,M,2010,Charles,488
TX,M,2011,Daniel,1737
TX,M,2011,Jose,1707
TX,M,2011,David,1611
TX,M,2011,Christopher,1483
TX,M,2011,Michael,1455
TX,M,2011,William,1339
TX,M,2011,John,985
TX,M,2011,James,949
TX,M,2011,Robert,633
TX,M,2011,Charles,437
TX,M,2012,Daniel,1640
TX,M,2012,Jose,1619
TX,M,2012,David,1534
TX,M,2012,Michael,1429
TX,M,2012,Christopher,1399
TX,M,2012,William,1380
TX,M,2012,James,1043
TX,M,2012,John,1014
TX,M,2012,Robert,634
TX,M,2012,Charles,490
TX,M,2013,Daniel,1712
TX,M,2013,Jose,1559
TX,M,2013,David,1511
TX,M,2013,Michael,1430
TX,M,2013,William,1351
TX,M,2013,Christopher,1286
TX,M,2013,James,1067
TX,M,2013,John,1016
TX,M,2013,Robert,648
TX,M,2013,Charles,475
TX,M,2014,Daniel,1684
TX,M,2014,David,1556
TX,M,2014,Jose,1547
TX,M,2014,Michael,1480
TX,M,2014,William,1353
TX,M,2014,Christopher,1238
TX,M,2014,James,1188
TX,M,2014,John,1078
TX,M,2014,Robert,643
TX,M,2014,Charles,506
TX,M,2015,Daniel,1658
TX,M,2015,Jose,1501
TX,M,2015,David,1445
TX,M,2015,Michael,1409
TX,M,2015,William,1325
TX,M,2015,James,1278
TX,M,2015,Christopher,1249
TX,M,2015,John,1033
TX,M,2015,Robert,576
TX,M,2015,Charles,507
TX,M,2016,Daniel,1614
TX,M,2016,Jose,1424
TX,M,2016,David,1408
TX,M,2016,Michael,1372
TX,M,2016,William,1324
TX,M,2016,James,1269
TX,M,2016,Christopher,1137
TX,M,2016,John,1020
TX,M,2016,Robert,619
TX,M,2016,Charles,517
TX,M,2017,Daniel,1367
TX,M,2017,David,1339
TX,M,2017,Jose,1337
TX,M,2017,James,1244
TX,M,2017,Michael,1202
TX,M,2017,William,1155
TX,M,2017,Christopher,1010
TX,M,2017,John,864
TX,M,2017,Robert,499
TX,M,2017,Charles,484
TX,M,2018,Daniel,1367
TX,M,2018,David,1207
TX,M,2018,Jose,1196
TX,M,2018,James,1185
TX,M,2018,William,1151
TX,M,2018,Michael,1110
TX,M,2018,Christopher,900
TX,M,2018,John,867
TX,M,2018,Charles,460
TX,M,2018,Robert,460